 LAMMPS data file, charge style generated xyz_lammps.py by Wenchang Lu 

1144 atoms
3 atom types

0.000000   4.446765   xlo xhi 
0.000000   8.148016   ylo yhi 
0.000000   261.127364   zlo zhi 

Masses

3  1.007940
1  12.010700
2  18.998404

Atoms # charge

1 1 0.0 -0.026830 -0.038816 -6.512043 
2 2 0.0 3.589575 1.155731 -6.500150 
3 1 0.0 0.739880 -0.013548 -5.196104 
4 3 0.0 1.351025 -0.924353 -5.134476 
5 1 0.0 -0.012932 -0.072074 -3.788538 
6 2 0.0 3.602006 1.047783 -3.774889 
7 2 0.0 3.576760 -1.137866 -3.868036 
8 1 0.0 0.748207 -0.209309 -2.455986 
9 3 0.0 1.291514 -1.088452 -2.448211 
10 3 0.0 1.417818 0.622798 -2.375911 
11 1 0.0 -0.002316 -0.248100 -1.049118 
12 2 0.0 3.590838 0.824520 -1.006836 
13 2 0.0 3.615794 -1.349989 -1.062383 
14 1 0.0 0.859238 -0.281121 0.246535 
15 3 0.0 1.466391 -1.144377 0.181413 
16 3 0.0 1.508420 0.592970 0.276993 
17 1 0.0 0.039670 -0.322111 1.601023 
18 2 0.0 -0.747836 0.744007 1.605261 
19 2 0.0 3.685641 -1.421704 1.573872 
20 1 0.0 0.765536 -0.368002 2.965946 
21 3 0.0 1.384212 -1.272793 3.019949 
22 3 0.0 1.427419 0.471325 3.058625 
23 1 0.0 -0.044213 -0.404362 4.296497 
24 2 0.0 3.512728 0.631414 4.229940 
25 2 0.0 3.613395 -1.514803 4.223104 
26 1 0.0 0.689564 -0.338965 5.751896 
27 2 0.0 1.740413 -1.277659 5.864047 
28 3 0.0 1.217372 0.560871 5.736966 
29 1 0.0 -0.155188 -0.326327 7.109731 
30 2 0.0 3.373429 0.682034 6.993279 
31 2 0.0 3.627996 -1.523447 7.258363 
32 1 0.0 0.702242 -0.164886 8.384656 
33 3 0.0 1.362550 -1.016161 8.337560 
34 3 0.0 1.276581 0.737876 8.181892 
35 1 0.0 -0.058451 -0.143269 9.793825 
36 2 0.0 3.486396 0.912656 9.827569 
37 2 0.0 3.668498 -1.289095 9.861978 
38 1 0.0 0.787709 -0.038193 11.112679 
39 3 0.0 1.459641 -0.943806 11.101630 
40 3 0.0 1.438901 0.843181 11.064510 
41 1 0.0 0.010735 0.064787 12.433068 
42 2 0.0 3.641575 1.250816 12.360372 
43 2 0.0 3.563671 -0.992350 12.432771 
44 1 0.0 0.781846 0.051336 13.865310 
45 3 0.0 1.260375 -0.942503 13.776642 
46 2 0.0 1.823671 1.102771 13.876523 
47 1 0.0 0.007326 0.072127 15.233539 
48 2 0.0 -0.618741 1.289061 15.372898 
49 2 0.0 3.436776 -0.888862 15.154302 
50 1 0.0 0.768987 -0.223440 16.557099 
51 3 0.0 1.260312 -1.159433 16.455082 
52 3 0.0 1.625265 0.437450 16.644127 
53 1 0.0 -0.002516 -0.184855 17.903960 
54 2 0.0 3.675332 0.940669 17.904635 
55 2 0.0 3.568760 -1.274116 17.977224 
56 1 0.0 0.781453 -0.126174 19.344830 
57 3 0.0 1.456592 -0.909450 19.332823 
58 3 0.0 1.229382 0.880249 19.480799 
59 1 0.0 -0.047597 -0.247187 20.575428 
60 2 0.0 3.392190 0.674818 20.499808 
61 2 0.0 -0.650394 -1.485475 20.534150 
62 1 0.0 0.733104 -0.105323 22.045851 
63 2 0.0 1.741324 -1.074183 22.149987 
64 3 0.0 1.169456 0.820964 22.019824 
65 1 0.0 -0.091270 -0.157443 23.363161 
66 2 0.0 3.366983 0.841911 23.446715 
67 2 0.0 3.670344 -1.374523 23.457135 
68 1 0.0 0.647007 0.042011 24.716695 
69 3 0.0 1.523658 -0.584112 24.815551 
70 3 0.0 0.863695 1.024352 24.687739 
71 1 0.0 -0.189083 0.002448 26.065387 
72 2 0.0 3.465239 1.166131 26.075477 
