LAMMPS data file. CGCMM style. atom_style charge generated by VMD/TopoTools v1.8 on Sat Oct 14 13:41:29 EDT 2023
 576 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 3 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
 -3.080500 3.919500  xlo xhi
 -3.500000 3.500000  ylo yhi
 -0.647798 247.339400  zlo zhi

# Pair Coeffs
#
# 1  C
# 2  F
# 3  H

 Masses

 1 12.010700 # C
 2 18.998404 # F
 3 1.007940 # H

 Atoms # charge

1 1 0.000000 0.000000 0.000000 0.000000 # C
2 2 0.000000 -0.749000 1.111000 0.000000 # F
3 2 0.000000 -0.749000 -1.111000 0.000000 # F
4 1 0.000000 0.839000 0.000000 1.292000 # C
5 3 0.000000 1.448000 -0.904000 1.292000 # H
6 3 0.000000 1.448000 0.904000 1.292000 # H
7 1 0.000000 0.000000 0.000000 2.583000 # C
8 2 0.000000 -0.749000 1.111000 2.583000 # F
9 2 0.000000 -0.749000 -1.111000 2.583000 # F
10 1 0.000000 0.839000 0.000000 3.875000 # C
11 3 0.000000 1.448000 -0.904000 3.875000 # H
12 3 0.000000 1.448000 0.904000 3.875000 # H
13 1 0.000000 0.000000 0.000000 5.166000 # C
14 2 0.000000 -0.749000 1.111000 5.166000 # F
15 2 0.000000 -0.749000 -1.111000 5.166000 # F
16 1 0.000000 0.839000 0.000000 6.458000 # C
17 3 0.000000 1.448000 -0.904000 6.458000 # H
18 3 0.000000 1.448000 0.904000 6.458000 # H
19 1 0.000000 0.000000 0.000000 7.749000 # C
20 2 0.000000 -0.749000 1.111000 7.749000 # F
21 2 0.000000 -0.749000 -1.111000 7.749000 # F
22 1 0.000000 0.839000 0.000000 9.041000 # C
23 3 0.000000 1.448000 -0.904000 9.041000 # H
24 3 0.000000 1.448000 0.904000 9.041000 # H
25 1 0.000000 0.000000 0.000000 10.332000 # C
26 2 0.000000 -0.749000 1.111000 10.332000 # F
27 2 0.000000 -0.749000 -1.111000 10.332000 # F
28 1 0.000000 0.839000 0.000000 11.624000 # C
29 2 0.000000 1.588000 -1.111000 11.624000 # F
30 3 0.000000 1.448000 0.904000 11.624000 # H
31 1 0.000000 0.000000 0.000000 12.916000 # C
32 2 0.000000 -0.749000 1.111000 12.916000 # F
33 2 0.000000 -0.749000 -1.111000 12.916000 # F
34 1 0.000000 0.839000 0.000000 14.207000 # C
35 3 0.000000 1.448000 -0.904000 14.207000 # H
36 3 0.000000 1.448000 0.904000 14.207000 # H
37 1 0.000000 0.000000 0.000000 15.499000 # C
38 2 0.000000 -0.749000 1.111000 15.499000 # F
39 2 0.000000 -0.749000 -1.111000 15.499000 # F
40 1 0.000000 0.839000 0.000000 16.790001 # C
41 3 0.000000 1.448000 -0.904000 16.790001 # H
42 3 0.000000 1.448000 0.904000 16.790001 # H
43 1 0.000000 0.000000 0.000000 18.082001 # C
44 2 0.000000 -0.749000 1.111000 18.082001 # F
45 2 0.000000 -0.749000 -1.111000 18.082001 # F
46 1 0.000000 0.839000 0.000000 19.372999 # C
47 3 0.000000 1.448000 -0.904000 19.372999 # H
48 2 0.000000 1.588000 1.111000 19.372999 # F
49 1 0.000000 0.000000 0.000000 20.665001 # C
50 2 0.000000 -0.749000 1.111000 20.665001 # F
51 2 0.000000 -0.749000 -1.111000 20.665001 # F
52 1 0.000000 0.839000 0.000000 21.955999 # C
53 3 0.000000 1.448000 -0.904000 21.955999 # H
54 3 0.000000 1.448000 0.904000 21.955999 # H
55 1 0.000000 0.000000 0.000000 23.247999 # C
56 2 0.000000 -0.749000 1.111000 23.247999 # F
57 2 0.000000 -0.749000 -1.111000 23.247999 # F
58 1 0.000000 0.839000 0.000000 24.540001 # C
59 3 0.000000 1.448000 -0.904000 24.540001 # H
60 3 0.000000 1.448000 0.904000 24.540001 # H
61 1 0.000000 0.000000 0.000000 25.830999 # C
62 2 0.000000 -0.749000 1.111000 25.830999 # F
63 2 0.000000 -0.749000 -1.111000 25.830999 # F
64 1 0.000000 0.839000 0.000000 27.122999 # C
65 2 0.000000 1.588000 -1.111000 27.122999 # F
66 3 0.000000 1.448000 0.904000 27.122999 # H
67 1 0.000000 0.000000 0.000000 28.414000 # C
68 2 0.000000 -0.749000 1.111000 28.414000 # F
69 2 0.000000 -0.749000 -1.111000 28.414000 # F
70 1 0.000000 0.839000 0.000000 29.705999 # C
71 3 0.000000 1.448000 -0.904000 29.705999 # H
72 3 0.000000 1.448000 0.904000 29.705999 # H
73 1 0.000000 0.000000 0.000000 30.997000 # C
74 2 0.000000 -0.749000 1.111000 30.997000 # F
75 2 0.000000 -0.749000 -1.111000 30.997000 # F
76 1 0.000000 0.839000 0.000000 32.289001 # C
77 3 0.000000 1.448000 -0.904000 32.289001 # H
78 3 0.000000 1.448000 0.904000 32.289001 # H
79 1 0.000000 0.000000 0.000000 33.580002 # C
80 2 0.000000 -0.749000 1.111000 33.580002 # F
81 2 0.000000 -0.749000 -1.111000 33.580002 # F
82 1 0.000000 0.839000 0.000000 34.872002 # C
83 3 0.000000 1.448000 -0.904000 34.872002 # H
84 2 0.000000 1.588000 1.111000 34.872002 # F
85 1 0.000000 0.000000 0.000000 36.162998 # C
86 2 0.000000 -0.749000 1.111000 36.162998 # F
87 2 0.000000 -0.749000 -1.111000 36.162998 # F
88 1 0.000000 0.839000 0.000000 37.455002 # C
89 3 0.000000 1.448000 -0.904000 37.455002 # H
90 3 0.000000 1.448000 0.904000 37.455002 # H
91 1 0.000000 0.000000 0.000000 38.747002 # C
92 2 0.000000 -0.749000 1.111000 38.747002 # F
93 2 0.000000 -0.749000 -1.111000 38.747002 # F
94 1 0.000000 0.839000 0.000000 40.037998 # C
95 3 0.000000 1.448000 -0.904000 40.037998 # H
96 3 0.000000 1.448000 0.904000 40.037998 # H
97 1 0.000000 0.000000 0.000000 41.330002 # C
98 2 0.000000 -0.749000 1.111000 41.330002 # F
99 2 0.000000 -0.749000 -1.111000 41.330002 # F
100 1 0.000000 0.839000 0.000000 42.620998 # C
101 2 0.000000 1.588000 -1.111000 42.620998 # F
102 3 0.000000 1.448000 0.904000 42.620998 # H
103 1 0.000000 0.000000 0.000000 43.912998 # C
104 2 0.000000 -0.749000 1.111000 43.912998 # F
105 2 0.000000 -0.749000 -1.111000 43.912998 # F
106 1 0.000000 0.839000 0.000000 45.203999 # C
107 3 0.000000 1.448000 -0.904000 45.203999 # H
108 3 0.000000 1.448000 0.904000 45.203999 # H
109 1 0.000000 0.000000 0.000000 46.495998 # C
110 2 0.000000 -0.749000 1.111000 46.495998 # F
111 2 0.000000 -0.749000 -1.111000 46.495998 # F
112 1 0.000000 0.839000 0.000000 47.786999 # C
113 3 0.000000 1.448000 -0.904000 47.786999 # H
114 3 0.000000 1.448000 0.904000 47.786999 # H
115 1 0.000000 0.000000 0.000000 49.078999 # C
116 2 0.000000 -0.749000 1.111000 49.078999 # F
117 2 0.000000 -0.749000 -1.111000 49.078999 # F
118 1 0.000000 0.839000 0.000000 50.370998 # C
119 3 0.000000 1.448000 -0.904000 50.370998 # H
120 2 0.000000 1.588000 1.111000 50.370998 # F
121 1 0.000000 0.000000 0.000000 51.661999 # C
122 2 0.000000 -0.749000 1.111000 51.661999 # F
123 2 0.000000 -0.749000 -1.111000 51.661999 # F
124 1 0.000000 0.839000 0.000000 52.953999 # C
125 3 0.000000 1.448000 -0.904000 52.953999 # H
126 3 0.000000 1.448000 0.904000 52.953999 # H
127 1 0.000000 0.000000 0.000000 54.244999 # C
128 2 0.000000 -0.749000 1.111000 54.244999 # F
129 2 0.000000 -0.749000 -1.111000 54.244999 # F
130 1 0.000000 0.839000 0.000000 55.536999 # C
131 3 0.000000 1.448000 -0.904000 55.536999 # H
132 3 0.000000 1.448000 0.904000 55.536999 # H
133 1 0.000000 0.000000 0.000000 56.827999 # C
134 2 0.000000 -0.749000 1.111000 56.827999 # F
135 2 0.000000 -0.749000 -1.111000 56.827999 # F
136 1 0.000000 0.839000 0.000000 58.119999 # C
137 2 0.000000 1.588000 -1.111000 58.119999 # F
138 3 0.000000 1.448000 0.904000 58.119999 # H
139 1 0.000000 0.000000 0.000000 59.410999 # C
140 2 0.000000 -0.749000 1.111000 59.410999 # F
141 2 0.000000 -0.749000 -1.111000 59.410999 # F
142 1 0.000000 0.839000 0.000000 60.702999 # C
143 3 0.000000 1.448000 -0.904000 60.702999 # H
144 3 0.000000 1.448000 0.904000 60.702999 # H
145 1 0.000000 0.000000 0.000000 61.994999 # C
146 2 0.000000 -0.749000 1.111000 61.994999 # F
147 2 0.000000 -0.749000 -1.111000 61.994999 # F
148 1 0.000000 0.839000 0.000000 63.285999 # C
149 3 0.000000 1.448000 -0.904000 63.285999 # H
150 3 0.000000 1.448000 0.904000 63.285999 # H
151 1 0.000000 0.000000 0.000000 64.578003 # C
152 2 0.000000 -0.749000 1.111000 64.578003 # F
153 2 0.000000 -0.749000 -1.111000 64.578003 # F
154 1 0.000000 0.839000 0.000000 65.869003 # C
155 3 0.000000 1.448000 -0.904000 65.869003 # H
156 3 0.000000 1.448000 0.904000 65.869003 # H
157 1 0.000000 0.000000 0.000000 67.161003 # C
158 2 0.000000 -0.749000 1.111000 67.161003 # F
159 2 0.000000 -0.749000 -1.111000 67.161003 # F
160 1 0.000000 0.839000 0.000000 68.452003 # C
161 3 0.000000 1.448000 -0.904000 68.452003 # H
162 3 0.000000 1.448000 0.904000 68.452003 # H
163 1 0.000000 0.000000 0.000000 69.744003 # C
164 2 0.000000 -0.749000 1.111000 69.744003 # F
165 2 0.000000 -0.749000 -1.111000 69.744003 # F
166 1 0.000000 0.839000 0.000000 71.035004 # C
167 3 0.000000 1.448000 -0.904000 71.035004 # H
168 3 0.000000 1.448000 0.904000 71.035004 # H
169 1 0.000000 0.000000 0.000000 72.327003 # C
170 2 0.000000 -0.749000 1.111000 72.327003 # F
171 2 0.000000 -0.749000 -1.111000 72.327003 # F
172 1 0.000000 0.839000 0.000000 73.619003 # C
173 2 0.000000 1.588000 -1.111000 73.619003 # F
174 3 0.000000 1.448000 0.904000 73.619003 # H
175 1 0.000000 0.000000 0.000000 74.910004 # C
176 2 0.000000 -0.749000 1.111000 74.910004 # F
177 2 0.000000 -0.749000 -1.111000 74.910004 # F
178 1 0.000000 0.839000 0.000000 76.202003 # C
179 3 0.000000 1.448000 -0.904000 76.202003 # H
180 3 0.000000 1.448000 0.904000 76.202003 # H
181 1 0.000000 0.000000 0.000000 77.492996 # C
182 2 0.000000 -0.749000 1.111000 77.492996 # F
183 2 0.000000 -0.749000 -1.111000 77.492996 # F
184 1 0.000000 0.839000 0.000000 78.785004 # C
185 3 0.000000 1.448000 -0.904000 78.785004 # H
186 3 0.000000 1.448000 0.904000 78.785004 # H
187 1 0.000000 0.000000 0.000000 80.075996 # C
188 2 0.000000 -0.749000 1.111000 80.075996 # F
189 2 0.000000 -0.749000 -1.111000 80.075996 # F
190 1 0.000000 0.839000 0.000000 81.367996 # C
191 3 0.000000 1.448000 -0.904000 81.367996 # H
192 2 0.000000 1.588000 1.111000 81.367996 # F
193 1 0.000000 0.000000 0.000000 82.658997 # C
194 2 0.000000 -0.749000 1.111000 82.658997 # F
195 2 0.000000 -0.749000 -1.111000 82.658997 # F
196 1 0.000000 0.839000 0.000000 83.950996 # C
197 3 0.000000 1.448000 -0.904000 83.950996 # H
198 3 0.000000 1.448000 0.904000 83.950996 # H
199 1 0.000000 0.000000 0.000000 85.241997 # C
200 2 0.000000 -0.749000 1.111000 85.241997 # F
201 2 0.000000 -0.749000 -1.111000 85.241997 # F
202 1 0.000000 0.839000 0.000000 86.533997 # C
203 3 0.000000 1.448000 -0.904000 86.533997 # H
204 3 0.000000 1.448000 0.904000 86.533997 # H
205 1 0.000000 0.000000 0.000000 87.825996 # C
206 2 0.000000 -0.749000 1.111000 87.825996 # F
207 2 0.000000 -0.749000 -1.111000 87.825996 # F
208 1 0.000000 0.839000 0.000000 89.116997 # C
209 2 0.000000 1.588000 -1.111000 89.116997 # F
210 3 0.000000 1.448000 0.904000 89.116997 # H
211 1 0.000000 0.000000 0.000000 90.408997 # C
212 2 0.000000 -0.749000 1.111000 90.408997 # F
213 2 0.000000 -0.749000 -1.111000 90.408997 # F
214 1 0.000000 0.839000 0.000000 91.699997 # C
215 3 0.000000 1.448000 -0.904000 91.699997 # H
216 3 0.000000 1.448000 0.904000 91.699997 # H
217 1 0.000000 0.000000 0.000000 92.991997 # C
218 2 0.000000 -0.749000 1.111000 92.991997 # F
219 2 0.000000 -0.749000 -1.111000 92.991997 # F
220 1 0.000000 0.839000 0.000000 94.282997 # C
221 3 0.000000 1.448000 -0.904000 94.282997 # H
222 3 0.000000 1.448000 0.904000 94.282997 # H
223 1 0.000000 0.000000 0.000000 95.574997 # C
224 2 0.000000 -0.749000 1.111000 95.574997 # F
225 2 0.000000 -0.749000 -1.111000 95.574997 # F
226 1 0.000000 0.839000 0.000000 96.865997 # C
227 3 0.000000 1.448000 -0.904000 96.865997 # H
228 2 0.000000 1.588000 1.111000 96.865997 # F
229 1 0.000000 0.000000 0.000000 98.157997 # C
230 2 0.000000 -0.749000 1.111000 98.157997 # F
231 2 0.000000 -0.749000 -1.111000 98.157997 # F
232 1 0.000000 0.839000 0.000000 99.449997 # C
233 3 0.000000 1.448000 -0.904000 99.449997 # H
234 3 0.000000 1.448000 0.904000 99.449997 # H
235 1 0.000000 0.000000 0.000000 100.740997 # C
236 2 0.000000 -0.749000 1.111000 100.740997 # F
237 2 0.000000 -0.749000 -1.111000 100.740997 # F
238 1 0.000000 0.839000 0.000000 102.032997 # C
239 3 0.000000 1.448000 -0.904000 102.032997 # H
240 3 0.000000 1.448000 0.904000 102.032997 # H
241 1 0.000000 0.000000 0.000000 103.323997 # C
242 2 0.000000 -0.749000 1.111000 103.323997 # F
243 2 0.000000 -0.749000 -1.111000 103.323997 # F
244 1 0.000000 0.839000 0.000000 104.615997 # C
245 2 0.000000 1.588000 -1.111000 104.615997 # F
246 3 0.000000 1.448000 0.904000 104.615997 # H
247 1 0.000000 0.000000 0.000000 105.906998 # C
248 2 0.000000 -0.749000 1.111000 105.906998 # F
249 2 0.000000 -0.749000 -1.111000 105.906998 # F
250 1 0.000000 0.839000 0.000000 107.198997 # C
251 3 0.000000 1.448000 -0.904000 107.198997 # H
252 3 0.000000 1.448000 0.904000 107.198997 # H
253 1 0.000000 0.000000 0.000000 108.489998 # C
254 2 0.000000 -0.749000 1.111000 108.489998 # F
255 2 0.000000 -0.749000 -1.111000 108.489998 # F
256 1 0.000000 0.839000 0.000000 109.781998 # C
257 3 0.000000 1.448000 -0.904000 109.781998 # H
258 3 0.000000 1.448000 0.904000 109.781998 # H
259 1 0.000000 0.000000 0.000000 111.073997 # C
260 2 0.000000 -0.749000 1.111000 111.073997 # F
261 2 0.000000 -0.749000 -1.111000 111.073997 # F
262 1 0.000000 0.839000 0.000000 112.364998 # C
263 3 0.000000 1.448000 -0.904000 112.364998 # H
264 2 0.000000 1.588000 1.111000 112.364998 # F
265 1 0.000000 0.000000 0.000000 113.656998 # C
266 2 0.000000 -0.749000 1.111000 113.656998 # F
267 2 0.000000 -0.749000 -1.111000 113.656998 # F
268 1 0.000000 0.839000 0.000000 114.947998 # C
269 3 0.000000 1.448000 -0.904000 114.947998 # H
270 3 0.000000 1.448000 0.904000 114.947998 # H
