LAMMPS data file. CGCMM style. atom_style charge generated by VMD/TopoTools v1.8 on Sat Sep 30 22:39:27 EDT 2023
 568 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 3 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
 -3.080500 3.919500  xlo xhi
 -3.500000 3.500000  ylo yhi
 -0.647798 247.339400  zlo zhi

# Pair Coeffs
#
# 1  C
# 2  F
# 3  H

 Masses

 1 12.010700 # C
 2 18.998404 # F
 3 1.007940 # H

 Atoms # charge

1 1 0.000000 0.000000 0.000000 0.000000 # C
2 2 0.000000 -0.749000 1.111000 0.000000 # F
3 2 0.000000 -0.749000 -1.111000 0.000000 # F
4 1 0.000000 0.839000 0.000000 1.292000 # C
5 3 0.000000 1.448000 -0.904000 1.292000 # H
6 3 0.000000 1.448000 0.904000 1.292000 # H
7 1 0.000000 0.000000 0.000000 2.583000 # C
8 2 0.000000 -0.749000 1.111000 2.583000 # F
9 1 0.000000 0.839000 0.000000 3.875000 # C
10 3 0.000000 1.448000 -0.904000 3.875000 # H
11 1 0.000000 0.000000 0.000000 5.166000 # C
12 2 0.000000 -0.749000 1.111000 5.166000 # F
13 2 0.000000 -0.749000 -1.111000 5.166000 # F
14 1 0.000000 0.839000 0.000000 6.458000 # C
15 3 0.000000 1.448000 -0.904000 6.458000 # H
16 3 0.000000 1.448000 0.904000 6.458000 # H
17 1 0.000000 0.000000 0.000000 7.749000 # C
18 2 0.000000 -0.749000 1.111000 7.749000 # F
19 2 0.000000 -0.749000 -1.111000 7.749000 # F
20 1 0.000000 0.839000 0.000000 9.041000 # C
21 3 0.000000 1.448000 -0.904000 9.041000 # H
22 3 0.000000 1.448000 0.904000 9.041000 # H
23 1 0.000000 0.000000 0.000000 10.332000 # C
24 2 0.000000 -0.749000 1.111000 10.332000 # F
25 2 0.000000 -0.749000 -1.111000 10.332000 # F
26 1 0.000000 0.839000 0.000000 11.624000 # C
27 2 0.000000 1.588000 -1.111000 11.624000 # F
28 3 0.000000 1.448000 0.904000 11.624000 # H
29 1 0.000000 0.000000 0.000000 12.916000 # C
30 2 0.000000 -0.749000 1.111000 12.916000 # F
31 2 0.000000 -0.749000 -1.111000 12.916000 # F
32 1 0.000000 0.839000 0.000000 14.207000 # C
33 3 0.000000 1.448000 -0.904000 14.207000 # H
34 3 0.000000 1.448000 0.904000 14.207000 # H
35 1 0.000000 0.000000 0.000000 15.499000 # C
36 2 0.000000 -0.749000 1.111000 15.499000 # F
37 2 0.000000 -0.749000 -1.111000 15.499000 # F
38 1 0.000000 0.839000 0.000000 16.790001 # C
39 3 0.000000 1.448000 -0.904000 16.790001 # H
40 3 0.000000 1.448000 0.904000 16.790001 # H
41 1 0.000000 0.000000 0.000000 18.082001 # C
42 2 0.000000 -0.749000 1.111000 18.082001 # F
43 2 0.000000 -0.749000 -1.111000 18.082001 # F
44 1 0.000000 0.839000 0.000000 19.372999 # C
45 3 0.000000 1.448000 -0.904000 19.372999 # H
46 2 0.000000 1.588000 1.111000 19.372999 # F
47 1 0.000000 0.000000 0.000000 20.665001 # C
48 2 0.000000 -0.749000 1.111000 20.665001 # F
49 2 0.000000 -0.749000 -1.111000 20.665001 # F
50 1 0.000000 0.839000 0.000000 21.955999 # C
51 3 0.000000 1.448000 -0.904000 21.955999 # H
52 3 0.000000 1.448000 0.904000 21.955999 # H
53 1 0.000000 0.000000 0.000000 23.247999 # C
54 2 0.000000 -0.749000 1.111000 23.247999 # F
55 2 0.000000 -0.749000 -1.111000 23.247999 # F
56 1 0.000000 0.839000 0.000000 24.540001 # C
57 3 0.000000 1.448000 -0.904000 24.540001 # H
58 3 0.000000 1.448000 0.904000 24.540001 # H
59 1 0.000000 0.000000 0.000000 25.830999 # C
60 2 0.000000 -0.749000 1.111000 25.830999 # F
61 2 0.000000 -0.749000 -1.111000 25.830999 # F
62 1 0.000000 0.839000 0.000000 27.122999 # C
63 2 0.000000 1.588000 -1.111000 27.122999 # F
64 3 0.000000 1.448000 0.904000 27.122999 # H
65 1 0.000000 0.000000 0.000000 28.414000 # C
66 2 0.000000 -0.749000 1.111000 28.414000 # F
67 2 0.000000 -0.749000 -1.111000 28.414000 # F
68 1 0.000000 0.839000 0.000000 29.705999 # C
69 3 0.000000 1.448000 -0.904000 29.705999 # H
70 3 0.000000 1.448000 0.904000 29.705999 # H
71 1 0.000000 0.000000 0.000000 30.997000 # C
72 2 0.000000 -0.749000 1.111000 30.997000 # F
73 2 0.000000 -0.749000 -1.111000 30.997000 # F
74 1 0.000000 0.839000 0.000000 32.289001 # C
75 3 0.000000 1.448000 -0.904000 32.289001 # H
76 3 0.000000 1.448000 0.904000 32.289001 # H
77 1 0.000000 0.000000 0.000000 33.580002 # C
78 2 0.000000 -0.749000 1.111000 33.580002 # F
79 2 0.000000 -0.749000 -1.111000 33.580002 # F
80 1 0.000000 0.839000 0.000000 34.872002 # C
81 3 0.000000 1.448000 -0.904000 34.872002 # H
82 2 0.000000 1.588000 1.111000 34.872002 # F
83 1 0.000000 0.000000 0.000000 36.162998 # C
84 2 0.000000 -0.749000 1.111000 36.162998 # F
85 2 0.000000 -0.749000 -1.111000 36.162998 # F
86 1 0.000000 0.839000 0.000000 37.455002 # C
87 3 0.000000 1.448000 -0.904000 37.455002 # H
88 3 0.000000 1.448000 0.904000 37.455002 # H
89 1 0.000000 0.000000 0.000000 38.747002 # C
90 2 0.000000 -0.749000 1.111000 38.747002 # F
91 2 0.000000 -0.749000 -1.111000 38.747002 # F
92 1 0.000000 0.839000 0.000000 40.037998 # C
93 3 0.000000 1.448000 -0.904000 40.037998 # H
94 3 0.000000 1.448000 0.904000 40.037998 # H
95 1 0.000000 0.000000 0.000000 41.330002 # C
96 2 0.000000 -0.749000 1.111000 41.330002 # F
97 2 0.000000 -0.749000 -1.111000 41.330002 # F
98 1 0.000000 0.839000 0.000000 42.620998 # C
99 2 0.000000 1.588000 -1.111000 42.620998 # F
100 3 0.000000 1.448000 0.904000 42.620998 # H
101 1 0.000000 0.000000 0.000000 43.912998 # C
102 2 0.000000 -0.749000 1.111000 43.912998 # F
103 2 0.000000 -0.749000 -1.111000 43.912998 # F
104 1 0.000000 0.839000 0.000000 45.203999 # C
105 3 0.000000 1.448000 -0.904000 45.203999 # H
106 3 0.000000 1.448000 0.904000 45.203999 # H
107 1 0.000000 0.000000 0.000000 46.495998 # C
108 2 0.000000 -0.749000 1.111000 46.495998 # F
109 2 0.000000 -0.749000 -1.111000 46.495998 # F
110 1 0.000000 0.839000 0.000000 47.786999 # C
111 3 0.000000 1.448000 -0.904000 47.786999 # H
112 3 0.000000 1.448000 0.904000 47.786999 # H
113 1 0.000000 0.000000 0.000000 49.078999 # C
114 2 0.000000 -0.749000 1.111000 49.078999 # F
115 2 0.000000 -0.749000 -1.111000 49.078999 # F
116 1 0.000000 0.839000 0.000000 50.370998 # C
117 3 0.000000 1.448000 -0.904000 50.370998 # H
118 2 0.000000 1.588000 1.111000 50.370998 # F
119 1 0.000000 0.000000 0.000000 51.661999 # C
120 2 0.000000 -0.749000 1.111000 51.661999 # F
121 2 0.000000 -0.749000 -1.111000 51.661999 # F
122 1 0.000000 0.839000 0.000000 52.953999 # C
123 3 0.000000 1.448000 -0.904000 52.953999 # H
124 3 0.000000 1.448000 0.904000 52.953999 # H
125 1 0.000000 0.000000 0.000000 54.244999 # C
126 2 0.000000 -0.749000 1.111000 54.244999 # F
127 2 0.000000 -0.749000 -1.111000 54.244999 # F
128 1 0.000000 0.839000 0.000000 55.536999 # C
129 3 0.000000 1.448000 -0.904000 55.536999 # H
130 3 0.000000 1.448000 0.904000 55.536999 # H
131 1 0.000000 0.000000 0.000000 56.827999 # C
132 2 0.000000 -0.749000 1.111000 56.827999 # F
133 2 0.000000 -0.749000 -1.111000 56.827999 # F
134 1 0.000000 0.839000 0.000000 58.119999 # C
135 2 0.000000 1.588000 -1.111000 58.119999 # F
136 3 0.000000 1.448000 0.904000 58.119999 # H
137 1 0.000000 0.000000 0.000000 59.410999 # C
138 2 0.000000 -0.749000 1.111000 59.410999 # F
139 2 0.000000 -0.749000 -1.111000 59.410999 # F
140 1 0.000000 0.839000 0.000000 60.702999 # C
141 3 0.000000 1.448000 -0.904000 60.702999 # H
142 3 0.000000 1.448000 0.904000 60.702999 # H
143 1 0.000000 0.000000 0.000000 61.994999 # C
144 2 0.000000 -0.749000 1.111000 61.994999 # F
145 2 0.000000 -0.749000 -1.111000 61.994999 # F
146 1 0.000000 0.839000 0.000000 63.285999 # C
147 3 0.000000 1.448000 -0.904000 63.285999 # H
148 3 0.000000 1.448000 0.904000 63.285999 # H
149 1 0.000000 0.000000 0.000000 64.578003 # C
150 2 0.000000 -0.749000 1.111000 64.578003 # F
151 1 0.000000 0.839000 0.000000 65.869003 # C
152 3 0.000000 1.448000 -0.904000 65.869003 # H
153 1 0.000000 0.000000 0.000000 67.161003 # C
154 2 0.000000 -0.749000 1.111000 67.161003 # F
155 2 0.000000 -0.749000 -1.111000 67.161003 # F
156 1 0.000000 0.839000 0.000000 68.452003 # C
157 3 0.000000 1.448000 -0.904000 68.452003 # H
158 3 0.000000 1.448000 0.904000 68.452003 # H
159 1 0.000000 0.000000 0.000000 69.744003 # C
160 2 0.000000 -0.749000 1.111000 69.744003 # F
161 2 0.000000 -0.749000 -1.111000 69.744003 # F
162 1 0.000000 0.839000 0.000000 71.035004 # C
163 3 0.000000 1.448000 -0.904000 71.035004 # H
164 3 0.000000 1.448000 0.904000 71.035004 # H
165 1 0.000000 0.000000 0.000000 72.327003 # C
166 2 0.000000 -0.749000 1.111000 72.327003 # F
167 2 0.000000 -0.749000 -1.111000 72.327003 # F
168 1 0.000000 0.839000 0.000000 73.619003 # C
169 2 0.000000 1.588000 -1.111000 73.619003 # F
170 3 0.000000 1.448000 0.904000 73.619003 # H
171 1 0.000000 0.000000 0.000000 74.910004 # C
172 2 0.000000 -0.749000 1.111000 74.910004 # F
173 2 0.000000 -0.749000 -1.111000 74.910004 # F
174 1 0.000000 0.839000 0.000000 76.202003 # C
175 3 0.000000 1.448000 -0.904000 76.202003 # H
176 3 0.000000 1.448000 0.904000 76.202003 # H
177 1 0.000000 0.000000 0.000000 77.492996 # C
178 2 0.000000 -0.749000 1.111000 77.492996 # F
179 2 0.000000 -0.749000 -1.111000 77.492996 # F
180 1 0.000000 0.839000 0.000000 78.785004 # C
181 3 0.000000 1.448000 -0.904000 78.785004 # H
182 3 0.000000 1.448000 0.904000 78.785004 # H
183 1 0.000000 0.000000 0.000000 80.075996 # C
184 2 0.000000 -0.749000 1.111000 80.075996 # F
185 2 0.000000 -0.749000 -1.111000 80.075996 # F
186 1 0.000000 0.839000 0.000000 81.367996 # C
187 3 0.000000 1.448000 -0.904000 81.367996 # H
188 2 0.000000 1.588000 1.111000 81.367996 # F
189 1 0.000000 0.000000 0.000000 82.658997 # C
190 2 0.000000 -0.749000 1.111000 82.658997 # F
191 2 0.000000 -0.749000 -1.111000 82.658997 # F
192 1 0.000000 0.839000 0.000000 83.950996 # C
193 3 0.000000 1.448000 -0.904000 83.950996 # H
194 3 0.000000 1.448000 0.904000 83.950996 # H
195 1 0.000000 0.000000 0.000000 85.241997 # C
196 2 0.000000 -0.749000 1.111000 85.241997 # F
197 2 0.000000 -0.749000 -1.111000 85.241997 # F
198 1 0.000000 0.839000 0.000000 86.533997 # C
199 3 0.000000 1.448000 -0.904000 86.533997 # H
200 3 0.000000 1.448000 0.904000 86.533997 # H
201 1 0.000000 0.000000 0.000000 87.825996 # C
202 2 0.000000 -0.749000 1.111000 87.825996 # F
203 2 0.000000 -0.749000 -1.111000 87.825996 # F
204 1 0.000000 0.839000 0.000000 89.116997 # C
205 2 0.000000 1.588000 -1.111000 89.116997 # F
206 3 0.000000 1.448000 0.904000 89.116997 # H
207 1 0.000000 0.000000 0.000000 90.408997 # C
208 2 0.000000 -0.749000 1.111000 90.408997 # F
209 2 0.000000 -0.749000 -1.111000 90.408997 # F
210 1 0.000000 0.839000 0.000000 91.699997 # C
211 3 0.000000 1.448000 -0.904000 91.699997 # H
212 3 0.000000 1.448000 0.904000 91.699997 # H
213 1 0.000000 0.000000 0.000000 92.991997 # C
214 2 0.000000 -0.749000 1.111000 92.991997 # F
215 2 0.000000 -0.749000 -1.111000 92.991997 # F
216 1 0.000000 0.839000 0.000000 94.282997 # C
217 3 0.000000 1.448000 -0.904000 94.282997 # H
218 3 0.000000 1.448000 0.904000 94.282997 # H
219 1 0.000000 0.000000 0.000000 95.574997 # C
220 2 0.000000 -0.749000 1.111000 95.574997 # F
221 2 0.000000 -0.749000 -1.111000 95.574997 # F
222 1 0.000000 0.839000 0.000000 96.865997 # C
223 3 0.000000 1.448000 -0.904000 96.865997 # H
224 2 0.000000 1.588000 1.111000 96.865997 # F
225 1 0.000000 0.000000 0.000000 98.157997 # C
226 2 0.000000 -0.749000 1.111000 98.157997 # F
227 2 0.000000 -0.749000 -1.111000 98.157997 # F
228 1 0.000000 0.839000 0.000000 99.449997 # C
229 3 0.000000 1.448000 -0.904000 99.449997 # H
230 3 0.000000 1.448000 0.904000 99.449997 # H
231 1 0.000000 0.000000 0.000000 100.740997 # C
232 2 0.000000 -0.749000 1.111000 100.740997 # F
233 2 0.000000 -0.749000 -1.111000 100.740997 # F
234 1 0.000000 0.839000 0.000000 102.032997 # C
235 3 0.000000 1.448000 -0.904000 102.032997 # H
236 3 0.000000 1.448000 0.904000 102.032997 # H
237 1 0.000000 0.000000 0.000000 103.323997 # C
238 2 0.000000 -0.749000 1.111000 103.323997 # F
239 2 0.000000 -0.749000 -1.111000 103.323997 # F
240 1 0.000000 0.839000 0.000000 104.615997 # C
241 2 0.000000 1.588000 -1.111000 104.615997 # F
242 3 0.000000 1.448000 0.904000 104.615997 # H
243 1 0.000000 0.000000 0.000000 105.906998 # C
244 2 0.000000 -0.749000 1.111000 105.906998 # F
245 2 0.000000 -0.749000 -1.111000 105.906998 # F
246 1 0.000000 0.839000 0.000000 107.198997 # C
247 3 0.000000 1.448000 -0.904000 107.198997 # H
248 3 0.000000 1.448000 0.904000 107.198997 # H
249 1 0.000000 0.000000 0.000000 108.489998 # C
250 2 0.000000 -0.749000 1.111000 108.489998 # F
251 2 0.000000 -0.749000 -1.111000 108.489998 # F
252 1 0.000000 0.839000 0.000000 109.781998 # C
253 3 0.000000 1.448000 -0.904000 109.781998 # H
254 3 0.000000 1.448000 0.904000 109.781998 # H
255 1 0.000000 0.000000 0.000000 111.073997 # C
256 2 0.000000 -0.749000 1.111000 111.073997 # F
257 2 0.000000 -0.749000 -1.111000 111.073997 # F
258 1 0.000000 0.839000 0.000000 112.364998 # C
259 3 0.000000 1.448000 -0.904000 112.364998 # H
260 2 0.000000 1.588000 1.111000 112.364998 # F
261 1 0.000000 0.000000 0.000000 113.656998 # C
262 2 0.000000 -0.749000 1.111000 113.656998 # F
263 2 0.000000 -0.749000 -1.111000 113.656998 # F
264 1 0.000000 0.839000 0.000000 114.947998 # C
265 3 0.000000 1.448000 -0.904000 114.947998 # H
266 3 0.000000 1.448000 0.904000 114.947998 # H
267 1 0.000000 0.000000 0.000000 116.239998 # C
268 2 0.000000 -0.749000 1.111000 116.239998 # F
269 2 0.000000 -0.749000 -1.111000 116.239998 # F
270 1 0.000000 0.839000 0.000000 117.530998 # C
