LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Sun Dec 31 11:40:12 EST 2023
 962 atoms
 1041 bonds
 1720 angles
 2558 dihedrals
 0 impropers
 4 atom types
 6 bond types
 9 angle types
 11 dihedral types
 0 improper types
 -2.771868 9.322132  xlo xhi
 -2.711754 7.707246  ylo yhi
 -2.258316 405.741684  zlo zhi

# Pair Coeffs
#
# 1  C
# 2  H
# 3  O
# 4  S

# Bond Coeffs
#
# 1  C-C
# 2  C-H
# 3  C-O
# 4  C-S
# 5  H-O
# 6  O-S

# Angle Coeffs
#
# 1  C-C-C
# 2  C-C-H
# 3  C-C-O
# 4  C-C-S
# 5  C-O-C
# 6  C-O-H
# 7  C-S-C
# 8  C-S-O
# 9  O-S-O

# Dihedral Coeffs
#
# 1  C-C-C-C
# 2  C-C-C-H
# 3  C-C-C-O
# 4  C-C-C-S
# 5  C-C-O-C
# 6  C-C-O-H
# 7  C-C-S-C
# 8  C-C-S-O
# 9  H-C-C-H
# 10  H-C-C-O
# 11  H-C-C-S

 Masses

 1 12.010700 # C
 2 1.007940 # H
 3 15.999400 # O
 4 32.064999 # S

 Atoms # full

1 1 2 0.000000 1.109078 3.307261 1.918369 # H 
2 1 1 0.000000 2.129253 3.091099 1.603022 # C 
3 1 1 0.000000 2.595828 3.525690 0.361411 # C 
4 1 2 0.000000 1.940585 4.112234 -0.280000 # H 
5 1 1 0.000000 3.889187 3.184595 -0.050000 # C 
6 1 1 0.000000 4.717249 2.454314 0.813246 # C 
7 1 2 0.000000 5.711596 2.182071 0.469964 # H 
8 1 1 0.000000 4.238426 1.997956 2.042607 # C 
9 1 2 0.000000 4.863991 1.353197 2.659441 # H 
10 1 1 0.000000 2.931396 2.310023 2.431820 # C 
11 1 4 0.000000 2.119420 1.410971 3.787619 # S 
12 1 2 0.000000 2.571341 1.275633 8.655346 # H 
13 1 1 0.000000 2.721634 1.881209 7.763313 # C 
14 1 1 0.000000 2.405245 1.363538 6.509635 # C 
15 1 2 0.000000 2.039417 0.341366 6.426362 # H 
16 1 1 0.000000 2.573347 2.149145 5.362482 # C 
17 1 3 0.000000 3.490341 3.811241 9.068635 # O 
18 1 1 0.000000 3.065793 3.447486 5.471104 # C 
19 1 2 0.000000 3.216550 4.050528 4.577621 # H 
20 1 1 0.000000 3.381002 3.967566 6.721303 # C 
21 1 2 0.000000 3.775091 4.975664 6.817562 # H 
22 1 1 0.000000 3.207872 3.188980 7.869106 # C 
23 1 3 0.000000 0.676026 1.578480 3.600474 # O 
24 1 3 0.000000 2.734695 0.083989 3.794507 # O 
25 1 1 0.000000 3.814417 3.220053 38.029076 # C 
26 1 2 0.000000 2.230837 2.962768 11.305285 # H 
27 1 1 0.000000 3.302674 2.777237 11.270319 # C 
28 1 1 0.000000 4.055172 3.098681 10.135452 # C 
29 1 3 0.000000 3.300297 0.080775 13.723559 # O 
30 1 1 0.000000 5.428118 2.850864 10.107037 # C 
31 1 2 0.000000 6.004547 3.117682 9.222893 # H 
32 1 1 0.000000 6.062562 2.293050 11.216606 # C 
33 1 2 0.000000 7.137264 2.114816 11.205173 # H 
34 1 1 0.000000 5.332233 1.955211 12.353942 # C 
35 1 2 0.000000 5.814594 1.486247 13.211310 # H 
36 1 1 0.000000 3.958544 2.201013 12.367834 # C 
37 1 4 0.000000 2.969139 1.502222 13.719403 # S 
38 1 2 0.000000 2.993667 1.275007 18.584375 # H 
39 1 1 0.000000 3.312880 1.870780 17.732536 # C 
40 1 1 0.000000 3.113755 1.392053 16.437204 # C 
41 1 2 0.000000 2.654184 0.414177 16.297958 # H 
42 1 1 0.000000 3.497627 2.154835 15.325218 # C 
43 1 3 0.000000 4.253377 3.627854 19.168987 # O 
44 1 1 0.000000 4.117542 3.390533 15.521226 # C 
45 1 2 0.000000 4.421892 4.002860 14.674022 # H 
46 1 1 0.000000 4.363600 3.846560 16.817387 # C 
47 1 2 0.000000 4.876198 4.794337 16.974266 # H 
48 1 1 0.000000 3.942946 3.104381 17.926310 # C 
49 1 3 0.000000 1.594049 1.950369 13.523444 # O 
50 1 2 0.000000 0.538323 3.526811 21.860256 # H 
51 1 1 0.000000 1.584633 3.274879 21.696213 # C 
